Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    AS
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EXTERN
    FINAL
    IMPL
    INTEGER
    LEFT_MAYUS
    MACRO
    MATH_REMINDER
    MOD
    MOV
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPE
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 46    llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS
Rule 47    llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
Rule 48    argumentos -> LPAREN argumento RPAREN
Rule 49    argumentos -> LPAREN RPAREN
Rule 50    argumento -> VARIABLE
Rule 51    argumento -> dato
Rule 52    argumento -> VARIABLE COMA argumento
Rule 53    argumento -> dato COMA argumento
Rule 54    argumento -> llamadaAfuncion
Rule 55    argumento -> llamadaAfuncionPorAlias
Rule 56    argumento -> llamadaAfuncion COMA argumento
Rule 57    argumento -> llamadaAfuncionPorAlias COMA argumento
Rule 58    definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
Rule 59    definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY
Rule 60    trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN
Rule 61    datoARetornar -> MINUS MORE_THAN dato
Rule 62    datoARetornar -> MINUS MORE_THAN NOT
Rule 63    parametros -> LPAREN RPAREN datoARetornar
Rule 64    parametros -> LPAREN parametro RPAREN datoARetornar
Rule 65    parametros -> LPAREN RPAREN
Rule 66    parametros -> LPAREN parametro RPAREN
Rule 67    parametro -> VARIABLE TWO_POINTS dato
Rule 68    parametro -> VARIABLE TWO_POINTS dato COMA parametro
Rule 69    parametro -> dato COMA parametro
Rule 70    parametro -> dato
Rule 71    cuerpoFuncion -> cuerpo
Rule 72    struct -> STRUCT VARIABLE LKEY atributos RKEY
Rule 73    atributos -> VARIABLE TWO_POINTS dato
Rule 74    atributos -> VARIABLE TWO_POINTS dato COMA atributos
Rule 75    vector -> VEC NOT LBRACKET datos RBRACKET
Rule 76    datos -> dato
Rule 77    datos -> dato COMA datos
Rule 78    condicional -> IF VARIABLE comparacion VARIABLE LKEY cuerpo RKEY
Rule 79    comparacion -> EQUALS
Rule 80    comparacion -> NOT_EQUALS
Rule 81    comparacion -> LESS_THAN
Rule 82    comparacion -> LESSEQUAL_THAN
Rule 83    comparacion -> MORE_THAN
Rule 84    comparacion -> MOREEQUAL_THAN
Rule 85    hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
Rule 86    for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
Rule 87    rango -> DECIMAL POINT POINT DECIMAL
Rule 88    rango -> DECIMAL POINT POINT ASSIGN DECIMAL
Rule 89    eMatch -> MATCH VARIABLE LKEY content RKEY
Rule 90    content -> dato MOREEQUAL_THAN cuerpoFuncion
Rule 91    content -> dato MOREEQUAL_THAN cuerpoFuncion COMA content
Rule 92    loop -> LOOP LKEY cuerpoFuncion RKEY
Rule 93    apuntador -> FN parametros

Terminals, with rules where they appear

ABSTRACT             : 
ALIGNOF              : 
AND                  : 
AND_BIT              : 
AS                   : 
ASSIGN               : 11 12 13 88
BECOME               : 
BINARIO              : 31
BOOL                 : 32
BOX                  : 
BREAK                : 
BYTE                 : 
CHAR                 : 27
COMA                 : 52 53 56 57 68 69 74 77 91
COMMA_DOT            : 11 12 13 17
CONST                : 21
CONTINUE             : 
CRATE                : 
DECIMAL              : 28 87 87 88 88
DIVIDE               : 
DO                   : 
ELSE                 : 
ENUM                 : 
EQUALS               : 79
EXTERN               : 
FINAL                : 
FLOAT                : 33
FN                   : 58 59 93
FOR                  : 86
GENERIC              : 35 60
HASHMAP              : 85
HEXADECIMAL          : 29
IF                   : 78
IMPL                 : 
IN                   : 86
INTEGER              : 
LBRACKET             : 75
LEFT_MAYUS           : 
LESSEQUAL_THAN       : 82
LESS_THAN            : 24 60 81
LET                  : 19 20
LKEY                 : 58 59 72 78 86 89 92
LOOP                 : 92
LPAREN               : 48 49 63 64 65 66 85
MACRO                : 
MATCH                : 89
MATH_REMINDER        : 
MINUS                : 61 62
MOD                  : 
MOREEQUAL_THAN       : 84 90 91
MORE_THAN            : 24 60 61 62 83
MOV                  : 
MUT                  : 19
NEW                  : 85
NOT                  : 62 75
NOT_EQUALS           : 80
OCTAL                : 30
OFFSETOF             : 
OR                   : 
OR_BIT               : 
OVERRIDE             : 
PLUS                 : 
POINT                : 15 42 44 87 87 88 88
PRINTLN              : 
PRIV                 : 
PROC                 : 
PUB                  : 
PURE                 : 
QUO_MARKS            : 
RBRACKET             : 75
REF                  : 
RETURN               : 
RIGHT_MAYUS          : 
RKEY                 : 58 59 72 78 86 89 92
RPAREN               : 48 49 63 64 65 66 85
SELF                 : 
SIZEOF               : 
STATIC               : 
STRING               : 26
STRUCT               : 72
SUPER                : 
TIMES                : 
TRAIT                : 
TWO_POINTS           : 22 23 25 45 45 46 46 47 47 60 67 68 73 74 85 85
TYPE                 : 
TYPEOF               : 
UNSAFE               : 
UNSIZED              : 
USE                  : 
VARIABLE             : 12 13 15 15 19 20 21 41 42 43 44 45 46 47 50 52 58 59 60 67 68 72 73 74 78 78 86 89
VEC                  : 34 75
VIRTUAL              : 
WHERE                : 
WHILE                : 
XOR_BIT              : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

apuntador            : 25
argumento            : 48 52 53 56 57
argumentos           : 43 44 45
asignacion           : 1
atributos            : 72 74
comparacion          : 78
condicional          : 10
content              : 89 91
creacion             : 16 17 18
cuerpo               : 71 78 0
cuerpoFuncion        : 58 59 86 90 91 92
dato                 : 22 23 24 36 51 53 61 67 68 69 70 73 74 76 77 90 91
datoARetornar        : 63 64
datos                : 75 77
definicion           : 11 14
definirFuncion       : 4
eMatch               : 9
for                  : 7
hashMap              : 5 40
llamadaAfuncion      : 37 42 44 47 54 56
llamadaAfuncionPorAlias : 38 55 57
loop                 : 8
parametro            : 64 66 68 69
parametros           : 58 59 93
rango                : 86
struct               : 2
tipoDato             : 18 23
trait                : 58
valorAsignado        : 11 12
varEnVar             : 3 13
vector               : 6 39

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . struct
    (3) cuerpo -> . varEnVar
    (4) cuerpo -> . definirFuncion
    (5) cuerpo -> . hashMap
    (6) cuerpo -> . vector
    (7) cuerpo -> . for
    (8) cuerpo -> . loop
    (9) cuerpo -> . eMatch
    (10) cuerpo -> . condicional
    (11) asignacion -> . definicion ASSIGN valorAsignado COMMA_DOT
    (12) asignacion -> . VARIABLE ASSIGN valorAsignado COMMA_DOT
    (13) asignacion -> . VARIABLE ASSIGN varEnVar COMMA_DOT
    (14) asignacion -> . definicion
    (72) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (15) varEnVar -> . VARIABLE POINT VARIABLE
    (58) definirFuncion -> . FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (59) definirFuncion -> . FN VARIABLE parametros LKEY cuerpoFuncion RKEY
    (85) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (75) vector -> . VEC NOT LBRACKET datos RBRACKET
    (86) for -> . FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
    (92) loop -> . LOOP LKEY cuerpoFuncion RKEY
    (89) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (78) condicional -> . IF VARIABLE comparacion VARIABLE LKEY cuerpo RKEY
    (16) definicion -> . creacion
    (17) definicion -> . creacion COMMA_DOT
    (18) definicion -> . creacion tipoDato
    (19) creacion -> . LET MUT VARIABLE
    (20) creacion -> . LET VARIABLE
    (21) creacion -> . CONST VARIABLE

    VARIABLE        shift and go to state 13
    STRUCT          shift and go to state 14
    FN              shift and go to state 15
    HASHMAP         shift and go to state 16
    VEC             shift and go to state 17
    FOR             shift and go to state 18
    LOOP            shift and go to state 19
    MATCH           shift and go to state 20
    IF              shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24

    cuerpo                         shift and go to state 1
    asignacion                     shift and go to state 2
    struct                         shift and go to state 3
    varEnVar                       shift and go to state 4
    definirFuncion                 shift and go to state 5
    hashMap                        shift and go to state 6
    vector                         shift and go to state 7
    for                            shift and go to state 8
    loop                           shift and go to state 9
    eMatch                         shift and go to state 10
    condicional                    shift and go to state 11
    definicion                     shift and go to state 12
    creacion                       shift and go to state 22

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> asignacion .

    $end            reduce using rule 1 (cuerpo -> asignacion .)
    RKEY            reduce using rule 1 (cuerpo -> asignacion .)
    COMA            reduce using rule 1 (cuerpo -> asignacion .)


state 3

    (2) cuerpo -> struct .

    $end            reduce using rule 2 (cuerpo -> struct .)
    RKEY            reduce using rule 2 (cuerpo -> struct .)
    COMA            reduce using rule 2 (cuerpo -> struct .)


state 4

    (3) cuerpo -> varEnVar .

    $end            reduce using rule 3 (cuerpo -> varEnVar .)
    RKEY            reduce using rule 3 (cuerpo -> varEnVar .)
    COMA            reduce using rule 3 (cuerpo -> varEnVar .)


state 5

    (4) cuerpo -> definirFuncion .

    $end            reduce using rule 4 (cuerpo -> definirFuncion .)
    RKEY            reduce using rule 4 (cuerpo -> definirFuncion .)
    COMA            reduce using rule 4 (cuerpo -> definirFuncion .)


state 6

    (5) cuerpo -> hashMap .

    $end            reduce using rule 5 (cuerpo -> hashMap .)
    RKEY            reduce using rule 5 (cuerpo -> hashMap .)
    COMA            reduce using rule 5 (cuerpo -> hashMap .)


state 7

    (6) cuerpo -> vector .

    $end            reduce using rule 6 (cuerpo -> vector .)
    RKEY            reduce using rule 6 (cuerpo -> vector .)
    COMA            reduce using rule 6 (cuerpo -> vector .)


state 8

    (7) cuerpo -> for .

    $end            reduce using rule 7 (cuerpo -> for .)
    RKEY            reduce using rule 7 (cuerpo -> for .)
    COMA            reduce using rule 7 (cuerpo -> for .)


state 9

    (8) cuerpo -> loop .

    $end            reduce using rule 8 (cuerpo -> loop .)
    RKEY            reduce using rule 8 (cuerpo -> loop .)
    COMA            reduce using rule 8 (cuerpo -> loop .)


state 10

    (9) cuerpo -> eMatch .

    $end            reduce using rule 9 (cuerpo -> eMatch .)
    RKEY            reduce using rule 9 (cuerpo -> eMatch .)
    COMA            reduce using rule 9 (cuerpo -> eMatch .)


state 11

    (10) cuerpo -> condicional .

    $end            reduce using rule 10 (cuerpo -> condicional .)
    RKEY            reduce using rule 10 (cuerpo -> condicional .)
    COMA            reduce using rule 10 (cuerpo -> condicional .)


state 12

    (11) asignacion -> definicion . ASSIGN valorAsignado COMMA_DOT
    (14) asignacion -> definicion .

    ASSIGN          shift and go to state 25
    $end            reduce using rule 14 (asignacion -> definicion .)
    RKEY            reduce using rule 14 (asignacion -> definicion .)
    COMA            reduce using rule 14 (asignacion -> definicion .)


state 13

    (12) asignacion -> VARIABLE . ASSIGN valorAsignado COMMA_DOT
    (13) asignacion -> VARIABLE . ASSIGN varEnVar COMMA_DOT
    (15) varEnVar -> VARIABLE . POINT VARIABLE

    ASSIGN          shift and go to state 26
    POINT           shift and go to state 27


state 14

    (72) struct -> STRUCT . VARIABLE LKEY atributos RKEY

    VARIABLE        shift and go to state 28


state 15

    (58) definirFuncion -> FN . VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (59) definirFuncion -> FN . VARIABLE parametros LKEY cuerpoFuncion RKEY

    VARIABLE        shift and go to state 29


state 16

    (85) hashMap -> HASHMAP . TWO_POINTS TWO_POINTS NEW LPAREN RPAREN

    TWO_POINTS      shift and go to state 30


state 17

    (75) vector -> VEC . NOT LBRACKET datos RBRACKET

    NOT             shift and go to state 31


state 18

    (86) for -> FOR . VARIABLE IN rango LKEY cuerpoFuncion RKEY

    VARIABLE        shift and go to state 32


state 19

    (92) loop -> LOOP . LKEY cuerpoFuncion RKEY

    LKEY            shift and go to state 33


state 20

    (89) eMatch -> MATCH . VARIABLE LKEY content RKEY

    VARIABLE        shift and go to state 34


state 21

    (78) condicional -> IF . VARIABLE comparacion VARIABLE LKEY cuerpo RKEY

    VARIABLE        shift and go to state 35


state 22

    (16) definicion -> creacion .
    (17) definicion -> creacion . COMMA_DOT
    (18) definicion -> creacion . tipoDato
    (22) tipoDato -> . TWO_POINTS dato
    (23) tipoDato -> . TWO_POINTS dato tipoDato
    (24) tipoDato -> . LESS_THAN dato MORE_THAN
    (25) tipoDato -> . TWO_POINTS apuntador

    ASSIGN          reduce using rule 16 (definicion -> creacion .)
    $end            reduce using rule 16 (definicion -> creacion .)
    RKEY            reduce using rule 16 (definicion -> creacion .)
    COMA            reduce using rule 16 (definicion -> creacion .)
    COMMA_DOT       shift and go to state 36
    TWO_POINTS      shift and go to state 38
    LESS_THAN       shift and go to state 39

    tipoDato                       shift and go to state 37

state 23

    (19) creacion -> LET . MUT VARIABLE
    (20) creacion -> LET . VARIABLE

    MUT             shift and go to state 40
    VARIABLE        shift and go to state 41


state 24

    (21) creacion -> CONST . VARIABLE

    VARIABLE        shift and go to state 42


state 25

    (11) asignacion -> definicion ASSIGN . valorAsignado COMMA_DOT
    (36) valorAsignado -> . dato
    (37) valorAsignado -> . llamadaAfuncion
    (38) valorAsignado -> . llamadaAfuncionPorAlias
    (39) valorAsignado -> . vector
    (40) valorAsignado -> . hashMap
    (41) valorAsignado -> . VARIABLE
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC
    (43) llamadaAfuncion -> . VARIABLE argumentos
    (44) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (42) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion
    (75) vector -> . VEC NOT LBRACKET datos RBRACKET
    (85) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN

    VARIABLE        shift and go to state 49
    STRING          shift and go to state 50
    CHAR            shift and go to state 51
    DECIMAL         shift and go to state 52
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 54
    BINARIO         shift and go to state 55
    BOOL            shift and go to state 56
    FLOAT           shift and go to state 57
    VEC             shift and go to state 58
    GENERIC         shift and go to state 59
    HASHMAP         shift and go to state 16

    valorAsignado                  shift and go to state 43
    dato                           shift and go to state 44
    llamadaAfuncion                shift and go to state 45
    llamadaAfuncionPorAlias        shift and go to state 46
    vector                         shift and go to state 47
    hashMap                        shift and go to state 48

state 26

    (12) asignacion -> VARIABLE ASSIGN . valorAsignado COMMA_DOT
    (13) asignacion -> VARIABLE ASSIGN . varEnVar COMMA_DOT
    (36) valorAsignado -> . dato
    (37) valorAsignado -> . llamadaAfuncion
    (38) valorAsignado -> . llamadaAfuncionPorAlias
    (39) valorAsignado -> . vector
    (40) valorAsignado -> . hashMap
    (41) valorAsignado -> . VARIABLE
    (15) varEnVar -> . VARIABLE POINT VARIABLE
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC
    (43) llamadaAfuncion -> . VARIABLE argumentos
    (44) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (42) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion
    (75) vector -> . VEC NOT LBRACKET datos RBRACKET
    (85) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN

    VARIABLE        shift and go to state 60
    STRING          shift and go to state 50
    CHAR            shift and go to state 51
    DECIMAL         shift and go to state 52
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 54
    BINARIO         shift and go to state 55
    BOOL            shift and go to state 56
    FLOAT           shift and go to state 57
    VEC             shift and go to state 58
    GENERIC         shift and go to state 59
    HASHMAP         shift and go to state 16

    valorAsignado                  shift and go to state 61
    varEnVar                       shift and go to state 62
    dato                           shift and go to state 44
    llamadaAfuncion                shift and go to state 45
    llamadaAfuncionPorAlias        shift and go to state 46
    vector                         shift and go to state 47
    hashMap                        shift and go to state 48

state 27

    (15) varEnVar -> VARIABLE POINT . VARIABLE

    VARIABLE        shift and go to state 63


state 28

    (72) struct -> STRUCT VARIABLE . LKEY atributos RKEY

    LKEY            shift and go to state 64


state 29

    (58) definirFuncion -> FN VARIABLE . trait parametros LKEY cuerpoFuncion RKEY
    (59) definirFuncion -> FN VARIABLE . parametros LKEY cuerpoFuncion RKEY
    (60) trait -> . LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN
    (63) parametros -> . LPAREN RPAREN datoARetornar
    (64) parametros -> . LPAREN parametro RPAREN datoARetornar
    (65) parametros -> . LPAREN RPAREN
    (66) parametros -> . LPAREN parametro RPAREN

    LESS_THAN       shift and go to state 67
    LPAREN          shift and go to state 68

    trait                          shift and go to state 65
    parametros                     shift and go to state 66

state 30

    (85) hashMap -> HASHMAP TWO_POINTS . TWO_POINTS NEW LPAREN RPAREN

    TWO_POINTS      shift and go to state 69


state 31

    (75) vector -> VEC NOT . LBRACKET datos RBRACKET

    LBRACKET        shift and go to state 70


state 32

    (86) for -> FOR VARIABLE . IN rango LKEY cuerpoFuncion RKEY

    IN              shift and go to state 71


state 33

    (92) loop -> LOOP LKEY . cuerpoFuncion RKEY
    (71) cuerpoFuncion -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . struct
    (3) cuerpo -> . varEnVar
    (4) cuerpo -> . definirFuncion
    (5) cuerpo -> . hashMap
    (6) cuerpo -> . vector
    (7) cuerpo -> . for
    (8) cuerpo -> . loop
    (9) cuerpo -> . eMatch
    (10) cuerpo -> . condicional
    (11) asignacion -> . definicion ASSIGN valorAsignado COMMA_DOT
    (12) asignacion -> . VARIABLE ASSIGN valorAsignado COMMA_DOT
    (13) asignacion -> . VARIABLE ASSIGN varEnVar COMMA_DOT
    (14) asignacion -> . definicion
    (72) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (15) varEnVar -> . VARIABLE POINT VARIABLE
    (58) definirFuncion -> . FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (59) definirFuncion -> . FN VARIABLE parametros LKEY cuerpoFuncion RKEY
    (85) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (75) vector -> . VEC NOT LBRACKET datos RBRACKET
    (86) for -> . FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
    (92) loop -> . LOOP LKEY cuerpoFuncion RKEY
    (89) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (78) condicional -> . IF VARIABLE comparacion VARIABLE LKEY cuerpo RKEY
    (16) definicion -> . creacion
    (17) definicion -> . creacion COMMA_DOT
    (18) definicion -> . creacion tipoDato
    (19) creacion -> . LET MUT VARIABLE
    (20) creacion -> . LET VARIABLE
    (21) creacion -> . CONST VARIABLE

    VARIABLE        shift and go to state 13
    STRUCT          shift and go to state 14
    FN              shift and go to state 15
    HASHMAP         shift and go to state 16
    VEC             shift and go to state 17
    FOR             shift and go to state 18
    LOOP            shift and go to state 19
    MATCH           shift and go to state 20
    IF              shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24

    cuerpoFuncion                  shift and go to state 72
    cuerpo                         shift and go to state 73
    asignacion                     shift and go to state 2
    struct                         shift and go to state 3
    varEnVar                       shift and go to state 4
    definirFuncion                 shift and go to state 5
    hashMap                        shift and go to state 6
    vector                         shift and go to state 7
    for                            shift and go to state 8
    loop                           shift and go to state 9
    eMatch                         shift and go to state 10
    condicional                    shift and go to state 11
    definicion                     shift and go to state 12
    creacion                       shift and go to state 22

state 34

    (89) eMatch -> MATCH VARIABLE . LKEY content RKEY

    LKEY            shift and go to state 74


state 35

    (78) condicional -> IF VARIABLE . comparacion VARIABLE LKEY cuerpo RKEY
    (79) comparacion -> . EQUALS
    (80) comparacion -> . NOT_EQUALS
    (81) comparacion -> . LESS_THAN
    (82) comparacion -> . LESSEQUAL_THAN
    (83) comparacion -> . MORE_THAN
    (84) comparacion -> . MOREEQUAL_THAN

    EQUALS          shift and go to state 76
    NOT_EQUALS      shift and go to state 77
    LESS_THAN       shift and go to state 78
    LESSEQUAL_THAN  shift and go to state 79
    MORE_THAN       shift and go to state 80
    MOREEQUAL_THAN  shift and go to state 81

    comparacion                    shift and go to state 75

state 36

    (17) definicion -> creacion COMMA_DOT .

    ASSIGN          reduce using rule 17 (definicion -> creacion COMMA_DOT .)
    $end            reduce using rule 17 (definicion -> creacion COMMA_DOT .)
    RKEY            reduce using rule 17 (definicion -> creacion COMMA_DOT .)
    COMA            reduce using rule 17 (definicion -> creacion COMMA_DOT .)


state 37

    (18) definicion -> creacion tipoDato .

    ASSIGN          reduce using rule 18 (definicion -> creacion tipoDato .)
    $end            reduce using rule 18 (definicion -> creacion tipoDato .)
    RKEY            reduce using rule 18 (definicion -> creacion tipoDato .)
    COMA            reduce using rule 18 (definicion -> creacion tipoDato .)


state 38

    (22) tipoDato -> TWO_POINTS . dato
    (23) tipoDato -> TWO_POINTS . dato tipoDato
    (25) tipoDato -> TWO_POINTS . apuntador
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC
    (93) apuntador -> . FN parametros

    STRING          shift and go to state 50
    CHAR            shift and go to state 51
    DECIMAL         shift and go to state 52
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 54
    BINARIO         shift and go to state 55
    BOOL            shift and go to state 56
    FLOAT           shift and go to state 57
    VEC             shift and go to state 84
    GENERIC         shift and go to state 59
    FN              shift and go to state 85

    dato                           shift and go to state 82
    apuntador                      shift and go to state 83

state 39

    (24) tipoDato -> LESS_THAN . dato MORE_THAN
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC

    STRING          shift and go to state 50
    CHAR            shift and go to state 51
    DECIMAL         shift and go to state 52
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 54
    BINARIO         shift and go to state 55
    BOOL            shift and go to state 56
    FLOAT           shift and go to state 57
    VEC             shift and go to state 84
    GENERIC         shift and go to state 59

    dato                           shift and go to state 86

state 40

    (19) creacion -> LET MUT . VARIABLE

    VARIABLE        shift and go to state 87


state 41

    (20) creacion -> LET VARIABLE .

    COMMA_DOT       reduce using rule 20 (creacion -> LET VARIABLE .)
    TWO_POINTS      reduce using rule 20 (creacion -> LET VARIABLE .)
    LESS_THAN       reduce using rule 20 (creacion -> LET VARIABLE .)
    ASSIGN          reduce using rule 20 (creacion -> LET VARIABLE .)
    $end            reduce using rule 20 (creacion -> LET VARIABLE .)
    RKEY            reduce using rule 20 (creacion -> LET VARIABLE .)
    COMA            reduce using rule 20 (creacion -> LET VARIABLE .)


state 42

    (21) creacion -> CONST VARIABLE .

    COMMA_DOT       reduce using rule 21 (creacion -> CONST VARIABLE .)
